tic_id,label
131581531,3
214548381,0
1117953,0
333734769,2
34505005,3
233569098,2
311266307,0
389040826,1
400786146,2
444842193,2
420112587,3
405104243,0
419499525,0
95122849,1
294173437,3
406861922,1
10946162,0
367077149,0
282854428,0
319568755,1
371210825,3
132129132,0
153951307,1
97934710,0
23962456,0
285233023,3
350733403,1
219698950,1
117689799,3
18574158,3
137391304,0
405484221,2
97601086,0
237019002,1
384386061,3
317951248,2
90544017,2
184869170,3
108645766,2
67443200,0
158555987,2
4052841,0
252904618,0
390048041,3
71125919,1
378159598,2
81212286,3
233720539,2
147456499,1
464067218,2
441214126,0
158276040,1
437256121,0
2016376984,3
214243287,1
307439174,0
194361537,0
28643432,3
218797536,0
322270620,1
324426685,1
173671381,1
149282072,3
402848417,3
263926663,0
442530946,1
20892672,2
21421880,0
319282294,3
380886535,3
348684813,3
7600125,0
318054782,3
179308757,1
131077547,0
396495944,0
68035558,3
304025075,2
357241472,0
366576758,1
298073824,3
340446390,0
101508700,0
173253784,0
264181138,0
141012496,0
87304263,0
1449756,3
310267134,3
131036011,3
285118383,0
71134735,3
280343508,0
29847698,0
235685242,0
86374827,0
355732304,3
139118482,3
341630071,1
405435127,0
122522333,1
215839110,0
458857720,3
55871761,2
1308238523,0
219108677,1
186511294,0
443042089,2
283931509,0
41173048,2
77102895,3
233960091,0
398572544,1
103183399,1
304690618,1
463845732,0
417575734,0
16288184,1
186000935,2
458342769,1
280096473,1
198211976,3
140691463,1
348649975,0
42755801,2
197572557,0
160268701,2
400323948,2
353954972,0
176772671,2
279769094,1
260298958,3
412259468,3
332620815,0
268405086,3
453289469,3
365554300,1
325908483,1
123008642,0
19347046,0
186599508,3
434496663,1
33945661,1
200001699,1
91508884,0
268372005,3
209707800,2
305478010,3
196351790,1
223859642,0
39174810,1
344085117,2
175180796,2
144043410,3
153197346,3
1405997635,3
911580,0
362057161,0
129542028,0
319757209,0
71582156,1
19569137,0
344600402,2
426077080,3
306122792,0
328934980,1
75878355,1
435167167,3
69838258,2
296189724,0
